example_id,label
10901,1
10730,1
5232,0
7390,1
1235,0
10770,1
8998,1
401,0
6803,0
1852,1
9555,1
10836,0
8676,1
6344,0
2041,1
647,1
1263,1
6639,0
6966,0
10056,0
1630,1
2341,0
4185,0
179,1
1270,1
7938,0
10562,0
12606,1
8324,1
12403,0
1621,1
12055,0
7377,1
10980,0
2445,0
2110,0
3296,1
7110,1
2947,1
8778,1
588,0
4564,0
11161,0
2261,1
7768,0
3192,0
2366,0
1248,1
2576,1
6380,0
3649,1
8384,1
11551,0
12522,1
12158,1
6699,0
5604,1
5113,0
12122,0
796,0
12030,1
1349,1
945,0
5704,0
450,1
2630,0
10029,0
11035,0
2998,1
7737,0
5034,1
6806,0
6619,0
7911,0
7054,1
3749,0
2574,0
52,1
11607,0
12383,0
6641,0
1899,1
11499,1
1044,0
20,0
5732,1
6111,0
1673,1
8842,1
12429,1
9868,1
649,1
8173,1
360,1
7118,1
4971,0
9042,0
4427,1
7213,0
7959,0
496,1
4582,1
9787,1
11730,0
4795,1
11428,1
7335,0
6108,0
10413,0
3684,0
493,0
44,0
10774,0
8202,0
6698,1
6788,1
11425,0
4489,0
10221,0
7304,0
6654,1
6451,0
1056,0
11752,0
2354,1
2060,0
11702,1
3305,1
1851,0
4490,0
12369,0
7425,0
28,0
2960,0
3536,0
1699,0
10395,1
1502,1
6060,1
5889,0
3417,0
230,1
7113,0
4129,1
5487,0
6156,0
2744,0
10133,0
10357,1
5963,1
2917,0
2653,0
515,0
12128,1
6321,0
1972,1
4213,1
9166,0
10279,0
8496,1
2037,1
5903,1
9088,1
395,0
157,1
2911,0
11883,0
803,0
10170,1
9096,0
9806,0
39,1
9645,1
7093,0
6766,0
9012,0
9751,1
4886,1
1601,0
2467,0
11553,1
2745,0
1887,1
885,1
574,1
9452,0
7681,0
7532,1
1444,1
2693,0
1669,0
11613,1
2192,1
10508,1
10164,0
4950,1
9651,1
4271,0
10106,1
5794,0
3160,1
9649,1
3455,0
10227,1
6043,1
7438,1
8270,0
2847,0
12164,0
1247,1
5188,0
8671,1
2582,0
5948,0
2314,1
3400,0
8873,1
8271,1
8403,0
11662,0
6625,1
9867,0
6878,1
6018,1
6140,0
10140,1
725,1
7839,1
3984,0
8021,0
11897,1
5225,1
7707,1
639,1
11440,1
2667,1
252,1
8295,0
9793,1
3142,1
2144,1
5058,0
5736,1
12196,0
7947,0
9975,1
9596,0
274,0
8279,0
7612,1
7290,0
4877,1
5115,0
12419,0
6415,0
2735,0
4214,1
5839,1
6896,1
3720,1
9521,1
10998,0
8103,0
4553,1
11621,1
9640,0
11955,0
6764,0
4328,0
5181,0
6291,0
4165,1
10178,1
12644,0
8815,0
10708,1
7386,0
5063,0
10348,1
11330,0
3234,0
789,0
10925,0
1021,0
10544,1
636,1
11339,0
1602,1
7507,0
10190,1
10006,0
10605,0
4833,0
8772,1
1685,0
9578,1
5992,1
687,0
11966,1
10592,0
9049,0
5250,1
9882,1
4277,1
8357,0
10303,1
6963,0
1260,0
11792,1
10208,0
11069,0
2848,1
762,1
10568,1
10102,0
9896,0
6173,0
11147,1
6106,1
9194,1
4114,1
4685,0
4156,1
699,1
2725,1
7708,1
12357,0
8574,0
5382,0
4433,1
2916,0
2565,0
8330,0
6252,1
3424,1
297,1
4088,0
10316,0
3902,1
2223,0
7723,0
7166,0
2334,0
5051,0
7314,0
3527,1
460,0
8210,1
3150,0
9817,0
7832,0
3600,1
146,1
8090,1
8028,0
6990,0
5950,1
10484,0
316,0
8209,0
10926,1
981,1
11265,0
9830,0
11183,0
4247,0
8461,1
9006,1
151,1
754,1
9664,1
5776,1
4465,0
9941,1
5464,1
9241,0
5167,0
4141,0
8417,1
7168,1
12653,0
11866,0
4019,0
5288,1
7331,1
2777,0
6774,1
3693,0
2463,0
7689,0
4625,1
6988,1
4914,1
3362,0
3268,1
12487,0
338,1
11600,0
3729,1
10125,1
6784,0
2875,1
1992,0
7197,1
4623,0
2635,1
12577,0
9386,0
1082,0
9648,1
10580,0
7703,0
11831,0
1884,1
8505,1
5175,0
538,1
1126,1
4479,0
11750,0
5097,1
8060,1
9020,0
7914,1
887,1
4555,0
4265,1
8673,0
9526,1
6460,0
3306,1
10512,0
2696,0
3867,1
4258,0
4920,1
6518,1
3692,1
6851,1
9110,0
1144,0
10261,0
4659,0
4718,0
10224,1
12533,0
10842,0
8652,0
7398,1
1027,0
5170,0
7229,0
12588,1
8024,1
7037,0
11663,1
10866,0
9786,1
8015,0
245,1
1130,1
7504,0
7721,1
2796,0
6373,0
9036,1
2064,0
7468,1
3446,1
1452,0
7794,1
276,1
4872,0
161,0
11180,0
10804,1
11338,0
5973,1
1821,0
10733,0
5502,1
4484,1
12337,0
1988,1
10831,0
2754,1
4051,0
3095,0
12045,1
2162,1
1047,0
406,0
5195,0
11785,0
5119,1
7350,1
11404,0
5238,1
9667,1
11948,1
8040,0
213,0
5304,1
524,0
2091,1
4834,0
8882,0
7380,1
5517,1
11485,1
8366,0
1634,0
10237,1
3876,0
9657,0
1152,1
9917,0
2426,0
4059,0
10812,0
10979,1
2690,0
8041,1
9501,1
11717,1
12495,1
12097,1
5967,0
2159,0
6270,1
2186,0
9477,1
11128,0
7099,1
2084,0
5324,1
7263,0
3507,0
630,0
7554,1
5743,1
8499,0
6677,0
8928,0
4443,0
10302,1
7738,1
10488,1
1791,0
9283,0
12243,0
6778,1
12565,0
4689,0
8399,1
7878,0
373,0
8386,1
443,0
10943,1
1292,1
8573,1
3868,1
1854,0
11213,0
3680,0
6836,0
3313,0
5332,1
8005,1
11432,0
9514,0
2880,0
10472,0
638,1
4798,1
8088,0
10626,0
9323,1
11574,1
1771,0
9450,0
12604,0
1612,0
5819,1
12629,1
6902,1
3821,1
17,0
1703,1
2494,0
1900,0
3513,0
4761,0
3089,1
1591,0
4184,0
1168,0
5438,1
5941,0
198,0
5542,0
1651,0
169,0
702,1
3933,0
9281,0
9811,0
10322,0
1847,0
7443,0
3272,0
11317,0
6665,1
285,1
9361,0
3258,0
8244,1
6341,0
12089,1
430,1
6704,0
3310,1
10295,0
6154,0
6350,1
12092,1
6304,0
12179,0
5100,0
9898,1
4340,1
6468,0
12575,1
946,1
7087,0
11288,1
1261,0
5557,0
11082,1
6096,1
5083,1
11518,0
9178,0
10940,0
1348,0
357,0
10154,1
10902,1
11398,0
11470,1
2681,1
3723,1
9558,1
1997,0
10042,0
6918,0
5492,1
4802,1
4006,0
1230,0
2542,0
5651,1
12327,0
3580,0
2975,1
4320,1
5319,0
5802,1
11962,1
3380,0
8894,0
7255,0
1501,0
12090,1
7804,0
3730,0
12307,1
6131,0
1746,0
7280,1
12153,0
8929,1
930,1
8277,1
9771,1
8187,0
10753,1
1451,1
10338,1
3108,1
2332,1
1293,0
783,1
9099,0
11092,1
4414,0
11534,0
969,1
770,1
3750,0
3453,0
3161,1
2655,0
8367,0
12502,1
6954,0
4210,0
10232,0
8765,0
3059,1
9028,1
267,1
1220,0
10680,1
3553,0
4846,0
9176,1
8190,0
8687,0
8859,1
1762,1
2573,1
11775,1
10096,0
473,0
10583,1
838,1
8176,1
8222,1
2063,0
3975,1
7891,0
4750,1
1720,0
11407,0
204,1
954,0
10552,0
6600,0
4251,1
1556,1
2896,1
1020,1
5681,1
6233,0
11706,0
2457,0
3367,0
2703,1
5703,0
5301,0
6475,0
8944,0
8608,1
4428,0
448,1
9402,0
5230,0
332,0
10548,0
4571,0
8084,1
1897,1
3011,0
12201,1
7104,1
10018,1
390,1
11809,0
2522,0
9119,1
12152,0
8773,0
10983,1
7048,0
4140,0
6044,1
1737,0
2364,0
6609,1
107,0
12558,0
2068,1
3086,0
2636,1
6172,0
5564,0
304,1
2359,1
4981,0
8664,0
1994,1
11628,1
2343,0
5588,0
3224,1
6946,0
7107,1
8363,0
5228,1
2066,0
2898,0
4639,1
9854,0
5991,0
12523,0
6180,1
7596,0
9748,1
7522,1
2065,0
2382,1
426,0
3438,0
2225,0
3360,1
1964,0
6327,0
12538,1
7505,1
12142,0
3809,1
7416,0
8991,1
400,0
8918,0
1412,1
5565,0
1148,0
2767,0
8083,0
1928,0
8247,0
2509,1
1740,0
7879,1
10944,0
3001,1
11900,0
9053,0
5296,0
10493,0
10386,0
4315,1
10891,0
9998,1
6744,0
12587,0
8768,0
9126,1
5508,1
3932,0
1515,0
4372,1
6057,0
1433,1
8042,1
4661,0
6962,1
4544,1
10602,0
10127,0
1873,0
2275,1
11788,1
12436,1
436,1
6037,0
1577,0
6769,1
5820,1
11682,1
3888,1
7316,1
4658,0
9671,0
7979,0
5580,0
476,0
3085,0
6127,1
4993,0
3593,0
2562,1
11676,1
3756,0
1302,1
9989,0
11408,1
5888,0
8893,1
7851,0
11346,0
12527,0
8453,1
8484,0
4030,0
4868,1
9685,0
775,0
9118,1
1373,0
4698,1
4536,1
1508,1
10103,0
7558,1
3029,1
12504,0
8248,0
10272,1
8468,0
3991,0
1993,1
3044,0
50,1
8682,1
8659,0
7112,1
1036,0
9023,1
6793,1
3436,1
12208,0
8829,1
5592,0
3375,1
4409,1
2100,0
12056,0
2195,1
8683,1
804,0
12302,1
11260,0
9513,1
5403,0
7171,0
2342,0
4679,1
4351,1
1225,1
9249,0
11740,0
2143,0
10849,0
2285,1
10622,0
8743,1
12547,0
5721,0
6937,1
8494,1
8306,1
5896,0
5946,0
9367,0
7487,1
3216,0
12083,0
11886,0
7796,1
1895,0
189,1
2524,0
12583,0
8849,0
8760,1
11878,0
3903,1
12435,1
2233,1
7867,0
2363,0
366,1
8924,0
3974,0
3173,0
9457,1
11445,0
1253,0
10035,0
4744,0
6004,0
9914,1
2842,1
10235,0
1542,0
2017,0
10747,1
10974,1
11708,0
530,1
11801,0
4854,1
387,1
10716,0
901,0
564,1
8535,0
7063,0
3485,0
7634,1
8723,0
5891,1
1705,1
2999,1
3409,0
7413,0
1638,0
11507,1
2508,0
9416,0
10994,1
9827,0
1430,0
11232,0
8085,1
814,0
3435,1
1482,0
5638,0
12144,0
3608,0
7986,0
9714,1
10701,1
4179,0
7083,1
1058,1
11755,0
5118,1
8017,1
4272,1
4912,0
8697,0
2918,0
10889,0
271,0
594,1
1845,0
2801,1
4198,1
9085,1
8890,1
11684,0
2335,0
7766,1
11458,1
3134,0
7045,1
8316,0
4783,0
4451,1
2022,1
11592,0
12434,0
2699,1
4849,0
5740,1
6469,1
7922,1
10317,0
10200,0
9398,1
2347,0
8621,1
9481,0
9164,0
3411,1
5,0
10239,0
10152,0
7811,0
11892,1
3797,1
3831,0
1092,0
10988,1
8369,1
8763,0
5969,0
2246,0
11991,0
6195,0
2200,1
5804,0
9858,0
9258,0
6087,1
4603,1
8250,1
12600,0
6726,0
11634,1
2304,1
1538,0
11158,0
3096,0
9933,0
4725,0
12329,0
12205,0
9699,0
11258,0
7375,0
7551,0
414,1
2722,0
4605,1
10868,1
11898,1
12421,0
10686,1
8164,1
12260,1
3487,0
9818,0
1492,1
5558,1
3483,1
7509,1
6514,0
9221,0
2705,1
5428,1
3343,0
4166,0
4264,1
9879,0
5657,1
7515,0
4024,0
8158,1
324,1
2270,1
3973,0
1141,1
4457,1
9963,0
10720,0
6908,1
6068,0
3511,0
2995,1
417,1
12105,1
10945,1
6113,0
2461,0
10296,1
2488,1
4645,1
11890,1
7125,0
10795,0
11024,0
663,0
9039,1
3236,0
12573,1
2027,0
398,1
2126,0
9849,1
2010,1
12244,1
11826,0
305,1
1932,1
7435,1
12253,1
5157,0
10588,1
9311,0
6602,0
5282,0
5154,0
5241,0
7392,0
9560,0
1042,0
8262,0
5648,0
547,0
8282,1
2435,0
11399,1
6554,0
11627,1
5253,1
12069,1
10023,1
7360,1
3084,1
379,0
1917,0
11579,1
9874,0
4789,1
6858,1
11032,1
4743,0
510,0
8146,1
9772,0
184,0
4568,0
5974,1
2523,0
6039,1
12569,1
12100,0
2856,1
6802,0
9804,1
11946,0
7913,1
4842,0
11669,1
3275,1
5707,0
10379,0
10981,0
1104,0
850,1
3813,0
301,1
2891,0
1357,1
8941,1
9,1
3219,0
7611,0
7469,1
5742,0
2496,0
8225,1
11943,0
7478,1
9091,1
2407,0
8291,1
1101,1
8000,1
10528,1
1820,1
3578,0
3568,1
10553,0
1081,0
12255,0
2803,0
691,1
569,0
8709,0
1398,0
9422,0
10918,1
7475,0
10751,1
219,1
6659,1
8891,1
6826,0
8699,1
9255,0
8955,0
12050,1
10440,0
9019,1
6021,0
9226,0
12532,0
5407,0
7217,0
8806,1
780,1
6981,0
1308,1
2399,1
4985,1
2453,0
4999,0
4773,0
8123,0
516,0
6564,1
3482,0
9947,0
4528,1
5145,1
11156,1
11888,1
10334,0
262,0
12190,0
9202,0
1534,1
12542,0
12163,1
2661,1
7523,0
12270,1
11800,0
1459,1
5026,0
4379,0
5408,0
1566,0
5813,0
5739,1
6042,1
700,0
6716,0
2639,1
5482,0
2156,1
11413,1
829,0
1761,0
1646,1
6103,1
6274,0
3643,0
11795,1
10627,0
10579,1
859,0
2479,1
455,0
8529,0
7158,0
8741,0
9310,1
1466,1
1683,0
10567,0
5665,1
8358,0
1370,1
3784,1
10425,0
1223,1
12485,0
2836,0
7991,1
9569,1
11369,0
8426,0
8639,0
518,0
2082,0
2228,1
3778,0
11178,0
8708,0
720,1
2634,0
11308,0
970,0
2215,1
810,0
3688,0
399,0
6685,1
8610,1
5610,1
5162,0
3799,1
10578,0
3425,0
8233,0
444,1
11005,0
1863,0
7614,0
1461,1
9468,0
602,1
10309,1
8843,0
6011,1
3595,1
5591,1
5032,1
7923,0
2380,1
5966,1
8446,1
10883,0
6905,0
8921,0
12040,0
5573,1
7955,0
3179,0
11584,1
1716,0
904,0
56,0
2711,1
9893,0
8966,1
10226,0
4707,1
5022,1
3597,0
3793,1
351,0
249,0
3457,1
7,0
6829,1
10305,0
10727,1
3751,1
6494,1
1842,0
11012,0
5551,0
5624,0
11540,0
3190,0
6292,0
2208,0
6929,1
7876,1
12561,0
2309,1
9414,1
4732,0
3946,0
5245,0
7397,1
3678,0
2527,1
9976,1
7145,1
2175,0
11211,0
8479,1
10924,0
9315,1
5962,1
3027,0
12316,0
8067,0
6463,1
2397,0
3794,1
4147,1
12418,1
11639,1
5777,0
1481,0
2969,0
11893,0
3654,0
6899,1
451,1
7716,0
11567,1
10846,0
8654,1
6400,1
11665,1
2871,1
355,0
9942,0
3859,0
10991,1
4739,1
3569,1
2747,0
8965,1
7226,0
102,0
4063,1
2762,1
3480,1
7448,0
6035,0
5747,0
2971,1
10351,1
12557,1
4541,0
4127,0
6519,1
1801,1
8511,1
7658,1
8022,1
5160,1
5917,0
12146,0
6059,1
1535,0
5264,0
5200,0
2889,1
9828,0
5782,0
1735,1
8462,1
2538,1
8113,0
685,0
5840,1
1769,1
692,0
4482,0
568,1
10417,0
7318,1
136,1
8770,1
1487,0
8355,1
9997,0
7565,0
5001,1
1576,1
2371,0
6594,0
12173,0
11791,1
2563,0
3149,1
10645,0
4515,1
12071,1
1725,1
4741,0
3265,0
5231,0
1549,1
5955,0
3347,1
10985,0
8001,0
12589,0
11732,1
792,0
3430,1
4125,1
6666,0
7821,0
166,0
9992,0
7157,0
1323,0
6130,0
8563,0
2243,0
2095,0
11670,0
3373,1
7401,0
11541,1
11974,0
3340,0
3155,1
11349,0
1301,1
4711,1
3475,1
5441,1
3972,0
8079,1
9953,0
9684,0
361,0
9665,1
12549,0
7847,1
9090,1
11456,0
6452,1
1903,0
4542,1
928,0
6533,0
3883,0
7144,0
287,0
1436,0
1617,1
3257,1
9814,0
7508,0
5070,1
12154,0
1696,0
1545,0
5367,0
9980,1
1849,1
1142,1
1924,0
11751,0
807,1
378,1
12187,0
4808,1
2142,1
9437,0
4187,1
3469,1
1815,1
253,0
3891,0
11767,0
3930,0
7772,1
3174,0
6166,0
3893,0
7367,1
2861,0
6016,1
5759,1
9465,1
8093,1
5194,1
4095,1
6632,0
11764,0
5697,0
10361,0
5334,1
4232,1
10978,0
3515,1
11873,1
2810,1
11019,0
12283,0
5103,1
9087,0
5087,0
5605,1
7853,0
11653,0
3561,1
1647,1
9201,1
10532,1
4468,1
9562,0
772,0
5628,1
2974,0
9451,0
11659,1
11951,0
2088,0
11804,1
6841,0
2596,0
3495,1
11985,1
12280,0
11480,1
660,1
1700,1
733,0
10675,1
66,0
7795,0
625,0
5114,0
10671,1
8003,0
11196,0
6768,1
6577,1
813,1
721,0
10242,1
1660,1
11520,1
2511,0
3163,1
7129,1
10830,1
2985,0
12552,0
6226,1
11964,0
1164,0
1886,0
11495,1
5299,0
5594,0
8576,0
1485,0
254,1
12598,1
4496,1
6853,0
732,0
11131,1
3512,0
3202,1
12218,0
6114,0
8956,0
10688,0
5905,0
9080,0
2986,0
1169,1
7079,1
74,0
12079,1
4434,1
6877,0
217,1
4162,0
8485,1
8872,1
2817,0
12200,0
10134,0
6308,0
1383,0
10390,0
790,0
964,0
10768,0
11191,1
12211,1
7009,0
10674,0
3260,0
7185,0
6706,1
7629,1
916,1
2855,0
11070,0
9965,0
1166,1
665,0
4772,0
2757,0
8055,0
9098,0
5541,0
8850,1
2760,0
4897,0
4598,0
4036,1
10756,0
11165,0
8201,1
11517,0
4408,0
394,0
5432,1
9232,1
9218,0
5954,0
11045,1
12036,0
7965,1
8597,0
371,1
10921,0
2741,0
7516,1
1982,0
3942,0
3117,1
3364,0
9199,1
5795,1
10649,1
6177,1
3473,0
11889,0
11660,0
2599,0
8266,1
7519,0
4606,1
6579,1
1788,1
12126,0
3237,1
9959,1
2868,0
3137,0
10149,1
5783,0
1007,0
1681,1
9320,0
2301,0
1175,0
10984,0
